ID,Tenant ID,Institution ID,Agent ID,Description,Created By,Updated By,Deleted At,Deleted By,Is Deleted,Created At,Updated At,Deadline At,External ID
80,54,,,ADMINISTRAÇÃO DE SERVIÇOS DE SAÚDE,,,,,false,2024-10-17T11:58:39.71-03:00,2024-10-17T11:58:39.71-03:00,,30073
81,54,,,PROCESSOS DE TRABALHO EM SAÚDE,,,,,false,2024-10-17T11:58:43.958-03:00,2024-10-17T11:58:43.958-03:00,,30074
82,54,,,AVALIAÇÃO NUTRICIONAL,,,,,false,2024-10-17T11:58:48.281-03:00,2024-10-17T11:58:48.282-03:00,,30088
83,54,,,NUTRIÇÃO E DIETÉTICA,,,,,false,2024-10-17T11:58:52.542-03:00,2024-10-17T11:58:52.542-03:00,,30089
84,54,,,FISIOPATOLOGIA DA NUTRIÇÃO E DIETOTERAPIA,,,,,false,2024-10-17T11:58:57.023-03:00,2024-10-17T11:58:57.023-03:00,,30090
85,54,,,RADIOBIOLOGIA E DOSIMETRIA,,,,,false,2024-10-17T11:59:01.34-03:00,2024-10-17T11:59:01.34-03:00,,30093
86,54,,,PRINCÍPIOS DE RADIOPROTEÇÃO E BLINDAGEM,,,,,false,2024-10-17T11:59:05.551-03:00,2024-10-17T11:59:05.551-03:00,,30094
87,54,,,"MAMOGRAFIA, ULTRASSONOGRAFIA E DENSITOMETRIA ÓSSEA",,,,,false,2024-10-17T11:59:09.751-03:00,2024-10-17T11:59:09.751-03:00,,30095
88,54,,,"APLIC. DE CLOUD, IOT E INDÚSTRIA 4.0 EM PYTHON",,,,,false,2024-10-17T11:59:13.967-03:00,2024-10-17T11:59:13.967-03:00,,30001
89,54,,,BANCO DE DADOS,,,,,false,2024-10-17T11:59:19.223-03:00,2024-10-17T11:59:19.223-03:00,,30005
90,54,,,COMPUTAÇÃO EM NUVEM,,,,,false,2024-10-17T11:59:24.245-03:00,2024-10-17T11:59:24.245-03:00,,30007
91,54,,,GESTÃO E CONFIGURAÇÃO DE SERVIÇOS DE REDES WINDOWS,,,,,false,2024-10-17T11:59:28.881-03:00,2024-10-17T11:59:28.881-03:00,,30021
92,54,,,PROGRAMAÇÃO DE MICROCONTROLADORES,,,,,false,2024-10-17T11:59:33.213-03:00,2024-10-17T11:59:33.213-03:00,,30032
93,54,,,SEGURANÇA DE REDES DE COMPUTADORES,,,,,false,2024-10-17T11:59:37.884-03:00,2024-10-17T11:59:37.884-03:00,,30038
94,54,,,SISTEMAS DIGITAIS,,,,,false,2024-10-17T11:59:42.479-03:00,2024-10-17T11:59:42.479-03:00,,30040
95,54,,,DESENVOLVIMENTO RÁPIDO DE APLICAÇÕES EM PYTHON,,,,,false,2024-10-17T11:59:47.065-03:00,2024-10-17T11:59:47.065-03:00,,30049
96,54,,,PROGRAMAÇÃO PARA DISPOSITIVOS MÓVEIS EM ANDROID,,,,,false,2024-10-17T11:59:51.609-03:00,2024-10-17T11:59:51.609-03:00,,30050
97,54,,,PROGRAMAÇÃO ORIENTADA A OBJETOS EM JAVA,,,,,false,2024-10-17T11:59:56.1-03:00,2024-10-17T11:59:56.1-03:00,,30052
98,54,,,TÓPICOS DE BIG DATA EM PYTHON,,,,,false,2024-10-17T12:00:01.148-03:00,2024-10-17T12:00:01.148-03:00,,30053
99,54,,,MANIPULAÇÃO DE IMAGENS DIGITAIS,,,,,false,2024-10-17T12:00:05.574-03:00,2024-10-17T12:00:05.574-03:00,,30078
100,54,,,ADMINISTRAÇÃO DE IMÓVEIS E CONDOMÍNIOS,,,,,false,2024-10-17T12:00:09.918-03:00,2024-10-17T12:00:09.918-03:00,,30099
101,54,,,ADMINISTRAÇÃO E PLANEJAMENTO DE PROJETOS SOCIAIS,,,,,false,2024-10-17T12:00:14.476-03:00,2024-10-17T12:00:14.476-03:00,,30100
102,54,,,ANÁLISE DE MERCADOS E PROJEÇÃO DE CENÁRIOS,,,,,false,2024-10-17T12:00:19.215-03:00,2024-10-17T12:00:19.215-03:00,,30101
103,54,,,ECONOMIA E CIÊNCIA POLÍTICA,,,,,false,2024-10-17T12:00:23.72-03:00,2024-10-17T12:00:23.72-03:00,,30102
104,54,,,ÉTICA PROFISSIONAL EM SERVIÇO SOCIAL,,,,,false,2024-10-17T12:00:28.338-03:00,2024-10-17T12:00:28.338-03:00,,30103
105,54,,,GESTÃO DE CONFLITOS E EVENTOS CRÍTICOS,,,,,false,2024-10-17T12:00:32.912-03:00,2024-10-17T12:00:32.912-03:00,,30104
106,54,,,MEDIAÇÃO COMUNITÁRIA E MEDIAÇÃO ESCOLAR,,,,,false,2024-10-17T12:00:37.478-03:00,2024-10-17T12:00:37.478-03:00,,30105
107,54,,,PSICOPEDAGOGIA E EDUCAÇÃO ESPECIAL,,,,,false,2024-10-17T12:00:42.132-03:00,2024-10-17T12:00:42.132-03:00,,30106
108,54,,,SISTEMAS DE INFORMAÇÕES CONTÁBEIS,,,,,false,2024-10-17T12:00:46.697-03:00,2024-10-17T12:00:46.697-03:00,,30107
109,54,,,TEORIA E PRÁTICA DOCUMENTAL,,,,,false,2024-10-17T12:00:51.181-03:00,2024-10-17T12:00:51.181-03:00,,30108
110,54,,,TRADIÇÕES RELIGIOSAS,,,,,false,2024-10-17T12:00:55.73-03:00,2024-10-17T12:00:55.73-03:00,,30109
111,54,,,SISTEMAS DE INFORMACAO E SOCIEDADE,,,,,false,2024-10-17T12:01:00.46-03:00,2024-10-17T12:01:00.46-03:00,,30110
112,54,,,METODOS AGEIS COM SCRUM,,,,,false,2024-10-17T12:01:04.891-03:00,2024-10-17T12:01:04.891-03:00,,30111
113,54,,,CONTAS NACIONAIS,,,,,false,2024-10-17T12:01:09.133-03:00,2024-10-17T12:01:09.133-03:00,,30112
114,54,,,EDUCACAO E DIREITOS HUMANOS,,,,,false,2024-10-17T12:01:13.43-03:00,2024-10-17T12:01:13.43-03:00,,30113
115,54,,,TEORIA E PRATICA CAMBIAL,,,,,false,2024-10-17T12:01:17.765-03:00,2024-10-17T12:01:17.765-03:00,,30114
116,54,,,GESTAO E CONFIGURACAO DE SERVICOS DE REDES LINUX,,,,,false,2024-10-17T12:01:22.112-03:00,2024-10-17T12:01:22.112-03:00,,30115
123,54,,,PATRIMONIO HISTORICO CULTURAL BRASILEIRO,,,,,false,2024-10-17T12:01:53.016-03:00,2024-10-17T12:01:53.016-03:00,,30124
124,54,,,METODOLOGIA DAS CIENCIAS HUMANAS E SUAS TECNOLOG,,,,,false,2024-10-17T12:01:57.326-03:00,2024-10-17T12:01:57.326-03:00,,30125
125,54,,,INVESTIGACAO - COMPLIANCE E LEI ANTICORRUPCAO,,,,,false,2024-10-17T12:02:01.741-03:00,2024-10-17T12:02:01.741-03:00,,30126
126,54,,,COMUNICACAO E POLITICA,,,,,false,2024-10-17T12:02:06.091-03:00,2024-10-17T12:02:06.091-03:00,,30128
127,54,,,NARRATIVAS MIDIATICAS,,,,,false,2024-10-17T12:02:10.49-03:00,2024-10-17T12:02:10.49-03:00,,30129
128,54,,,LITERATURA INGLESA,,,,,false,2024-10-17T12:02:14.886-03:00,2024-10-17T12:02:14.886-03:00,,30130
129,54,,,LITERATURA BRASILEIRA: FUNDAMENTOS,,,,,false,2024-10-17T12:02:19.757-03:00,2024-10-17T12:02:19.757-03:00,,30132
130,54,,,LOGISTICA REVERSA E CADEIA VERDE,,,,,false,2024-10-17T12:02:24.316-03:00,2024-10-17T12:02:24.317-03:00,,30133
131,54,,,HISTORIA DA MATEMATICA,,,,,false,2024-10-17T12:02:28.804-03:00,2024-10-17T12:02:28.804-03:00,,30134
132,54,,,ACONSELHAMENTO,,,,,false,2024-10-17T12:02:33.42-03:00,2024-10-17T12:02:33.42-03:00,,30136
133,54,,,GESTÃO DE VENDAS,,,,,false,2024-10-17T12:02:37.829-03:00,2024-10-17T12:02:37.829-03:00,,30117
134,54,,,INTELIGÊNCIA ARTIFICIAL PARA DEVS,,,,,false,2024-10-17T12:02:42.312-03:00,2024-10-17T12:02:42.312-03:00,,30127
135,54,,,TÉCNICAS DE ENTREVISTAS E MEDIAÇÃO EM PSICOPEDAGOGIA,,,,,false,2024-10-17T12:02:47.405-03:00,2024-10-17T12:02:47.405-03:00,,30135
136,54,,,PROGRAMAÇÃO DE SOFTWARE BÁSICO EM C,,,,,false,2024-10-17T12:02:51.946-03:00,2024-10-17T12:02:51.946-03:00,,30116
